ID,e_total_employees_before,e_total_employees_After,strata,location
part/ke16012104195,1,3,Refugee,empty location
part/ke16012104196,1,1,Refugee,empty location
part/ke16012104197,2,2,Host,empty location
part/ke16012104198,2,1,,empty location
part/ke16012104199,5,1,Host,empty location
part/ke16012104200,2,7,Refugee,empty location
part/ke16012104201,1,2,,empty location
part/ke16012104202,3,3,Refugee,empty location
part/ke16012104203,3,2,,empty location
part/ke16012104204,2,4,Host,empty location
part/ke16012104205,1,4,,empty location
part/ke16012104206,2,2,,empty location
part/ke16012104207,1,3,,empty location
part/ke16012104208,1,2,,empty location
part/ke16012104209,2,1,Host,empty location
part/ke16012104210,1,2,Host,empty location
part/ke16012104211,5,1,Refugee,empty location
part/ke16012104212,1,2,,empty location
part/ke16012104213,1,1,Refugee,empty location
part/ke16012104214,2,8,,empty location
part/ke16012104215,4,3,,empty location
part/ke16012104216,1,4,,empty location
part/ke16012104217,2,2,Host,empty location
part/ke16012104218,3,2,Host,empty location
part/ke16012104219,1,2,,empty location
part/ke16012104220,1,,,empty location
part/ke16012104221,3,6,,empty location
part/ke16012104222,1,2,,empty location
part/ke16012104223,3,2,Host,empty location
part/ke16012104224,1,2,Refugee,empty location
part/ke16012104225,2,2,Refugee,empty location
part/ke16012104226,1,1,,empty location
part/ke16012104227,1,2,,empty location
part/ke16012104228,2,1,Refugee,empty location
part/ke16012104229,2,4,,empty location
part/ke16012104230,1,7,Host,empty location
part/ke16012104231,1,6,Host,empty location
part/ke16012104232,1,6,,empty location
part/ke16012104233,1,3,,empty location
part/ke16012104234,1,2,Refugee,empty location
part/ke16012104235,1,2,Refugee,empty location
part/ke16012104236,3,1,,empty location
part/ke16012104237,1,7,,empty location
part/ke16012104238,2,2,Refugee,empty location
part/ke16012104239,2,1,Refugee,empty location
part/ke16012104240,2,2,,empty location
part/ke16012104241,3,3,Host,empty location
part/ke16012104242,1,2,Host,empty location
part/ke16012104243,2,4,Host,empty location
part/ke16012104244,1,1,Host,empty location
part/ke16012104245,1,1,Host,empty location
part/ke16012104246,1,2,Host,empty location
part/ke16012104247,1,2,Host,empty location
part/ke16012104248,1,2,Refugee,empty location
part/ke16012104249,1,1,Host,empty location
part/ke16012104250,1,3,Host,empty location
part/ke16012104251,5,6,Host,empty location
part/ke16012104252,1,1,Host,empty location
part/ke16012104253,2,2,Refugee,empty location
part/ke16012104254,2,6,,empty location
part/ke16012104255,1,3,Host,empty location
part/ke16012104256,1,3,Host,empty location
part/ke16012104257,1,2,Host,empty location
part/ke16012104258,1,1,,empty location
part/ke16012104259,1,1,Host,empty location
part/ke16012104260,1,1,Host,empty location
part/ke16012104261,2,1,Refugee,empty location
part/ke16012104262,1,,,empty location
part/ke16012104263,1,3,,empty location
part/ke16012104264,1,,Host,empty location
part/ke16012104265,1,2,,empty location
part/ke16012104266,1,5,,empty location
part/ke16012104267,1,2,,empty location
part/ke16012104268,2,2,Refugee,empty location
part/ke16012104269,1,2,Refugee,empty location
part/ke16012104270,2,4,Refugee,empty location
part/ke16012104271,2,1,,empty location
part/ke16012104272,2,2,Refugee,empty location
part/ke16012104273,2,2,Refugee,empty location
part/ke16012104274,3,2,,empty location
part/ke16012104275,1,2,,empty location
part/ke16012104276,2,2,Refugee,empty location
part/ke16012104277,1,3,Refugee,empty location
part/ke16012104278,1,,Refugee,empty location
part/ke16012104279,1,2,,empty location
part/ke16012104280,2,1,,empty location
part/ke16012104281,2,1,Refugee,empty location
part/ke16012104282,5,1,Refugee,empty location
part/ke16012104283,1,1,,empty location
part/ke16012104284,1,4,,empty location
part/ke16012104285,1,2,,empty location
part/ke16012104286,1,1,,empty location
part/ke16012104287,2,2,,empty location
part/ke16012104288,2,2,Refugee,empty location
part/ke16012104289,2,1,Host,empty location
part/ke16012104290,2,1,,empty location
part/ke16012104291,1,2,,empty location
part/ke16012104292,1,4,Refugee,Kakuma 1
part/ke16012104293,1,3,Host,empty location
part/ke16012104294,1,3,Refugee,Kakuma 1
part/ke16012104295,1,,Refugee,empty location
part/ke16012104296,1,1,,empty location
part/ke16012104297,1,1,Refugee,empty location
part/ke16012104298,3,1,,empty location
part/ke16012104299,3,,,empty location
part/ke16012104300,2,1,Refugee,empty location
part/ke16012104301,1,4,,empty location
part/ke16012104302,1,,,empty location
part/ke16012104303,1,2,,empty location
part/ke16012104304,1,1,,empty location
part/ke16012104305,2,2,Host,empty location
part/ke16012104306,2,2,Refugee,empty location
part/ke16012104307,2,1,Refugee,empty location
part/ke16012104308,1,1,,empty location
part/ke16012104309,1,5,Host,empty location
part/ke16012104310,1,1,,empty location
part/ke16012104311,1,2,Refugee,empty location
part/ke16012104312,1,1,Refugee,empty location
part/ke16012104313,1,1,,empty location
part/ke16012104314,1,1,Refugee,empty location
part/ke16012104315,1,3,,empty location
part/ke16012104316,1,1,Refugee,empty location
part/ke16012104317,1,2,Refugee,empty location
part/ke16012104318,1,1,Refugee,empty location
part/ke16012104319,2,4,,empty location
part/ke16012104320,1,1,Refugee,empty location
part/ke16012104321,2,1,,empty location
part/ke16012104322,3,1,Host,empty location
part/ke16012104323,1,1,Refugee,empty location
part/ke16012104324,1,4,,empty location
part/ke16012104325,1,3,Refugee,empty location
part/ke16012104326,2,1,Refugee,empty location
part/ke16012104327,1,1,Refugee,empty location
part/ke16012104328,2,5,,empty location
part/ke16012104329,1,12,Host,empty location
part/ke16012104330,1,1,Host,empty location
part/ke16012104331,2,1,Refugee,empty location
part/ke16012104332,1,2,Refugee,empty location
part/ke16012104333,1,2,,empty location
part/ke16012104334,1,6,Refugee,empty location
part/ke16012104335,2,3,Refugee,empty location
part/ke16012104336,1,2,,empty location
part/ke16012104337,1,4,Refugee,empty location
part/ke16012104338,1,,Refugee,empty location
part/ke16012104339,2,8,,empty location
part/ke16012104340,2,1,,empty location
part/ke16012104341,1,1,Host,empty location
part/ke16012104342,5,3,Refugee,empty location
part/ke16012104343,20,2,,empty location
part/ke16012104344,2,1,Refugee,empty location
part/ke16012104345,20,4,Refugee,empty location
part/ke16012104346,1,1,Refugee,empty location
part/ke16012104347,1,2,,empty location
part/ke16012104348,2,1,,empty location
part/ke16012104349,1,1,Refugee,empty location
part/ke16012104350,1,4,,empty location
part/ke16012104351,2,,Refugee,empty location
part/ke16012104352,2,,Host,empty location
part/ke16012104353,1,1,Host,empty location
part/ke16012104354,1,3,Host,empty location
part/ke16012104355,3,2,,empty location
part/ke16012104356,2,5,,empty location
part/ke16012104357,1,4,Host,empty location
part/ke16012104358,3,2,Host,empty location
part/ke16012104359,2,2,Refugee,empty location
part/ke16012104360,2,2,Refugee,empty location
part/ke16012104361,2,1,Refugee,empty location
part/ke16012104362,1,2,,empty location
part/ke16012104363,1,1,Refugee,empty location
part/ke16012104364,3,2,Refugee,empty location
part/ke16012104365,1,,Refugee,empty location
part/ke16012104366,1,2,Refugee,empty location
part/ke16012104367,1,3,,empty location
part/ke16012104368,2,1,Refugee,empty location
part/ke16012104369,2,2,Refugee,empty location
part/ke16012104370,2,,Refugee,empty location
part/ke16012104371,1,6,Refugee,empty location
part/ke16012104372,2,,Refugee,empty location
part/ke16012104373,2,,Host,empty location
part/ke16012104374,1,2,Refugee,empty location
part/ke16012104375,2,2,Refugee,empty location
part/ke16012104376,3,1,Refugee,empty location
part/ke16012104377,1,2,,empty location
part/ke16012104378,5,2,Refugee,empty location
part/ke16012104379,3,1,Refugee,empty location
part/ke16012104380,1,3,,empty location
part/ke16012104381,1,2,,empty location
part/ke16012104382,1,1,,empty location
part/ke16012104383,1,2,,empty location
part/ke16012104384,1,,Host,empty location
part/ke16012104385,4,,,empty location
part/ke16012104386,1,1,,empty location
part/ke16012104387,5,,Refugee,empty location
part/ke16012104388,1,1,,empty location
part/ke16012104389,2,1,Host,empty location
part/ke16012104390,1,2,Refugee,empty location
part/ke16012104391,2,5,,empty location
part/ke16012104392,4,2,Host,empty location
part/ke16012104393,1,3,Refugee,empty location
part/ke16012104394,1,4,,empty location
part/ke16012104395,1,1,,empty location
part/ke16012104396,2,2,,empty location
part/ke16012104397,2,1,,empty location
part/ke16012104398,2,2,,empty location
part/ke16012104399,6,2,,empty location
part/ke16012104400,1,1,,empty location
part/ke16012104401,1,3,Refugee,empty location
part/ke16012104402,1,2,Refugee,empty location
part/ke16012104403,2,4,Refugee,empty location
part/ke16012104404,1,3,,empty location
part/ke16012104405,1,3,,empty location
part/ke16012104406,2,,,empty location
part/ke16012104407,3,2,Refugee,empty location
part/ke16012104408,1,1,,empty location
part/ke16012104409,2,1,Refugee,empty location
part/ke16012104410,1,1,Refugee,empty location
part/ke16012104411,1,1,Host,empty location
part/ke16012104412,3,,,empty location
part/ke16012104413,3,3,,empty location
part/ke16012104414,1,1,Refugee,empty location
part/ke16012104415,3,2,,empty location
part/ke16012104416,1,4,,empty location
part/ke16012104417,2,2,Refugee,empty location
part/ke16012104418,1,1,,empty location
part/ke16012104419,1,1,Host,empty location
part/ke16012104420,2,,Host,empty location
part/ke16012104421,1,8,,empty location
part/ke16012104422,1,2,,empty location
part/ke16012104423,2,1,,empty location
part/ke16012104424,3,2,Host,empty location
part/ke16012104425,4,1,Host,empty location
part/ke16012104426,1,4,,empty location
part/ke16012104427,1,2,,empty location
part/ke16012104428,2,3,,empty location
part/ke16012104429,1,2,Refugee,empty location
part/ke16012104430,1,,,empty location
part/ke16012104431,1,4,Host,empty location
part/ke16012104432,6,2,Refugee,empty location
part/ke16012104433,2,2,Host,empty location
part/ke16012104434,2,3,,empty location
part/ke16012104435,3,2,Host,empty location
part/ke16012104436,2,2,Host,empty location
part/ke16012104437,3,2,,empty location
part/ke16012104438,1,2,Host,empty location
part/ke16012104439,1,1,Refugee,empty location
part/ke16012104440,2,1,,empty location
part/ke16012104441,1,2,Refugee,empty location
part/ke16012104442,1,2,Host,empty location
part/ke16012104443,2,3,Refugee,empty location
part/ke16012104444,4,1,Host,empty location
part/ke16012104445,1,3,Refugee,empty location
part/ke16012104446,2,2,,empty location
part/ke16012104447,1,2,Refugee,empty location
part/ke16012104448,5,2,Refugee,empty location
part/ke16012104449,2,,,empty location
part/ke16012104450,1,1,,empty location
part/ke16012104451,1,5,,empty location
part/ke16012104452,1,1,,empty location
part/ke16012104453,2,,Host,empty location
part/ke16012104454,3,2,Host,empty location
part/ke16012104455,5,2,,empty location
part/ke16012104456,2,2,Host,empty location
part/ke16012104457,1,2,Refugee,empty location
part/ke16012104458,1,3,Refugee,empty location
part/ke16012104459,1,,Refugee,empty location
part/ke16012104460,1,1,Refugee,empty location
part/ke16012104461,1,1,,empty location
part/ke16012104462,1,2,,empty location
part/ke16012104463,1,2,,empty location
part/ke16012104464,2,3,,empty location
part/ke16012104465,1,2,,empty location
part/ke16012104466,3,4,,empty location
part/ke16012104467,2,2,Refugee,empty location
part/ke16012104468,1,2,Refugee,empty location
part/ke16012104469,1,2,Refugee,empty location
part/ke16012104470,1,2,Refugee,empty location
part/ke16012104471,2,2,,empty location
part/ke16012104472,2,5,,empty location
part/ke16012104473,2,4,Refugee,other
part/ke16012104474,1,6,Host,empty location
part/ke16012104475,1,5,,empty location
part/ke16012104476,2,2,Host,empty location
part/ke16012104477,2,1,Host,empty location
part/ke16012104478,1,2,Host,empty location
part/ke16012104479,2,1,,empty location
part/ke16012104480,1,3,Host,empty location
part/ke16012104481,1,1,Host,empty location
part/ke16012104482,1,1,,empty location
part/ke16012104483,1,2,,empty location
part/ke16012104484,2,3,,empty location
part/ke16012104485,1,1,Host,empty location
part/ke16012104486,1,2,,empty location
part/ke16012104487,1,2,,empty location
part/ke16012104488,2,1,,empty location
part/ke16012104489,1,5,Host,empty location
part/ke16012104490,1,1,Host,empty location
part/ke16012104491,2,1,,empty location
part/ke16012104492,1,1,Refugee,empty location
part/ke16012104493,1,2,Host,empty location
part/ke16012104494,2,1,Host,empty location
part/ke16012104495,1,1,Host,empty location
part/ke16012104496,3,2,Host,empty location
part/ke16012104497,1,2,,empty location
part/ke16012104498,3,1,,empty location
part/ke16012104499,1,,Refugee,empty location
part/ke16012104500,1,4,,empty location
part/ke16012104501,1,1,,empty location
part/ke16012104502,1,1,Refugee,empty location
part/ke16012104503,1,2,Host,empty location
part/ke16012104504,1,2,,empty location
part/ke16012104505,2,1,,empty location
part/ke16012104506,3,1,Refugee,empty location
part/ke16012104507,2,,Refugee,empty location
part/ke16012104508,2,1,Host,empty location
part/ke16012104509,2,1,Refugee,empty location
part/ke16012104510,1,1,Refugee,empty location
part/ke16012104511,1,2,,empty location
part/ke16012104512,1,,Host,empty location
part/ke16012104513,1,2,,empty location
part/ke16012104514,1,5,Refugee,empty location
part/ke16012104515,1,8,,empty location
part/ke16012104516,5,2,,empty location
part/ke16012104517,2,1,,empty location
part/ke16012104518,1,4,,empty location
part/ke16012104519,1,,,empty location
part/ke16012104520,1,2,Refugee,empty location
part/ke16012104521,1,,Refugee,empty location
part/ke16012104522,1,3,,empty location
part/ke16012104523,1,1,Refugee,empty location
part/ke16012104524,3,1,Refugee,empty location
part/ke16012104525,1,6,Refugee,empty location
part/ke16012104526,2,6,Host,empty location
part/ke16012104527,4,2,Host,empty location
part/ke16012104528,1,1,Host,empty location
part/ke16012104529,5,4,,empty location
part/ke16012104530,2,4,Refugee,empty location
part/ke16012104531,1,,Refugee,empty location
part/ke16012104532,2,2,,empty location
part/ke16012104533,1,3,Refugee,empty location
part/ke16012104534,1,2,,empty location
part/ke16012104535,1,1,Refugee,empty location
part/ke16012104536,5,2,Host,empty location
part/ke16012104537,2,1,,empty location
part/ke16012104538,1,1,,empty location
part/ke16012104539,1,,Host,empty location
part/ke16012104540,1,,Host,empty location
part/ke16012104541,1,,Refugee,empty location
part/ke16012104542,2,,Host,empty location
part/ke16012104543,1,,Host,empty location
part/ke16012104544,2,,,empty location
part/ke16012104545,1,,,empty location
part/ke16012104546,1,,Refugee,empty location
part/ke16012104547,1,,Refugee,empty location
part/ke16012104548,1,,,empty location
part/ke16012104549,1,,Host,Kakuma 4
part/ke16012104550,1,,,empty location
part/ke16012104551,1,,,empty location
part/ke16012104552,1,,,empty location
part/ke16012104553,2,,,empty location
part/ke16012104554,6,,,empty location
part/ke16012104555,3,,Refugee,empty location
part/ke16012104556,1,,Host,empty location
part/ke16012104557,1,,Host,empty location
part/ke16012104558,1,,Refugee,empty location
part/ke16012104559,4,,Refugee,empty location
part/ke16012104560,6,,Refugee,empty location
part/ke16012104561,2,,,empty location
part/ke16012104562,1,,Host,empty location
part/ke16012104563,1,,Host,empty location
part/ke16012104564,1,,Host,empty location
part/ke16012104565,2,,Host,empty location
part/ke16012104566,1,,Refugee,empty location
part/ke16012104567,1,,,empty location
part/ke16012104568,3,,Host,empty location
part/ke16012104569,2,,Refugee,Kakuma 4
part/ke16012104570,4,,Host,empty location
part/ke16012104571,1,,Refugee,empty location
part/ke16012104572,1,,,empty location
part/ke16012104573,4,,Host,empty location
part/ke16012104574,1,,Host,empty location
part/ke16012104575,2,,,empty location
part/ke16012104576,1,,,empty location
part/ke16012104577,1,,Refugee,empty location
part/ke16012104578,1,,Host,empty location
part/ke16012104579,1,,Refugee,empty location
part/ke16012104580,4,,Refugee,empty location
part/ke16012104581,5,,,empty location
part/ke16012104582,2,,Refugee,empty location
part/ke16012104583,1,,Refugee,empty location
part/ke16012104584,2,,Refugee,empty location
part/ke16012104585,2,,Refugee,empty location
part/ke16012104586,2,,Refugee,empty location
part/ke16012104587,3,,Refugee,empty location
part/ke16012104588,1,,,empty location
part/ke16012104589,1,,,empty location
part/ke16012104590,1,,Refugee,empty location
part/ke16012104591,1,,Refugee,empty location
part/ke16012104592,3,,,empty location
part/ke16012104593,2,,,empty location
part/ke16012104594,1,,Refugee,empty location
part/ke16012104595,1,,,empty location
part/ke16012104596,2,,,empty location
part/ke16012104597,2,,Refugee,empty location
part/ke16012104598,2,,Refugee,empty location
part/ke16012104599,4,,,empty location
part/ke16012104600,2,,Refugee,empty location
part/ke16012104601,1,,Refugee,empty location
part/ke16012104602,2,,Refugee,empty location
part/ke16012104603,1,,Refugee,empty location
part/ke16012104604,1,,Refugee,empty location
part/ke16012104605,1,,Refugee,empty location
part/ke16012104606,1,,,empty location
part/ke16012104607,2,,,empty location
part/ke16012104608,1,,,empty location
part/ke16012104609,2,,Refugee,empty location
part/ke16012104610,4,,,empty location
part/ke16012104611,1,,Refugee,empty location
part/ke16012104612,2,,Refugee,empty location
part/ke16012104613,1,,Refugee,empty location
part/ke16012104614,1,,Refugee,empty location
part/ke16012104615,2,,Refugee,empty location
part/ke16012104616,1,,Refugee,empty location
part/ke16012104617,1,,,empty location
part/ke16012104618,2,,,empty location
part/ke16012104619,2,,,empty location
part/ke16012104620,1,,,empty location
part/ke16012104621,10,,,empty location
part/ke16012104622,1,,Refugee,empty location
part/ke16012104623,1,,Refugee,empty location
part/ke16012104624,2,,Refugee,empty location
part/ke16012104625,2,,Refugee,empty location
part/ke16012104626,1,,Refugee,empty location
part/ke16012104627,1,,,empty location
part/ke16012104628,1,,,empty location
part/ke16012104629,1,,,empty location
part/ke16012104630,1,,Refugee,empty location
part/ke16012104631,2,,,empty location
part/ke16012104632,2,,Refugee,empty location
part/ke16012104633,1,,Refugee,Kakuma 3
part/ke16012104634,1,,,empty location
part/ke16012104635,2,,,empty location
part/ke16012104636,1,,Host,empty location
part/ke16012104637,3,,Refugee,empty location
part/ke16012104638,1,,Refugee,empty location
part/ke16012104639,1,,Refugee,empty location
part/ke16012104640,1,,Refugee,empty location
part/ke16012104641,1,,,empty location
part/ke16012104642,1,,Host,empty location
part/ke16012104643,1,,Host,empty location
part/ke16012104644,2,,Host,empty location
part/ke16012104645,1,,Host,empty location
part/ke16012104646,1,,Host,empty location
part/ke16012104647,2,,Host,empty location
part/ke16012104648,1,,Refugee,empty location
part/ke16012104649,1,,Host,empty location
part/ke16012104650,2,,Refugee,empty location
part/ke16012104651,1,,Refugee,Kalobeyei
part/ke16012104652,1,,Refugee,empty location
part/ke16012104653,2,,Refugee,empty location
part/ke16012104654,3,,,empty location
part/ke16012104655,2,,,empty location
part/ke16012104656,2,,,empty location
part/ke16012104657,2,,,empty location
part/ke16012104658,2,,,empty location
part/ke16012104659,3,,Refugee,empty location
part/ke16012104660,1,,Host,empty location
part/ke16012104661,2,,Refugee,empty location
part/ke16012104662,1,,Host,empty location
part/ke16012104663,1,,Host,empty location
part/ke16012104664,1,,,empty location
part/ke16012104665,6,,,empty location
part/ke16012104666,2,,Refugee,empty location
part/ke16012104667,1,,Refugee,empty location
part/ke16012104668,1,,Refugee,empty location
part/ke16012104669,1,,,empty location
part/ke16012104670,2,,Refugee,empty location
part/ke16012104671,1,,Refugee,Kalobeyei
part/ke16012104672,4,,,empty location
part/ke16012104673,1,,Refugee,empty location
part/ke16012104674,1,,,empty location
part/ke16012104675,1,,Refugee,empty location
part/ke16012104676,2,,,empty location
part/ke16012104677,2,,,empty location
part/ke16012104678,1,,Refugee,empty location
part/ke16012104679,2,,Refugee,empty location
part/ke16012104680,1,,Host,empty location
part/ke16012104681,2,,Refugee,empty location
part/ke16012104682,4,,,empty location
part/ke16012104683,1,,,empty location
part/ke16012104684,1,,,empty location
part/ke16012104685,4,,,empty location
part/ke16012104686,2,,,empty location
part/ke16012104687,1,,Host,empty location
part/ke16012104688,1,,,empty location
part/ke16012104689,1,,,empty location
part/ke16012104690,2,,Refugee,empty location
part/ke16012104691,3,,,empty location
part/ke16012104692,15,,Refugee,empty location
part/ke16012104693,1,,Refugee,empty location
part/ke16012104694,1,,,empty location
part/ke16012104695,1,,Refugee,empty location
part/ke16012104696,1,,Refugee,empty location
part/ke16012104697,1,,Refugee,empty location
part/ke16012104698,2,,,empty location
part/ke16012104699,1,,Refugee,empty location
part/ke16012104700,1,,Refugee,empty location
part/ke16012104701,2,,,empty location
part/ke16012104702,1,,,empty location
part/ke16012104703,1,,Refugee,empty location
part/ke16012104704,2,,Refugee,empty location
part/ke16012104705,3,,Host,empty location
part/ke16012104706,2,,,empty location
